location_id,rainfall,temperature
138,1445,26.90
275,1522,27.68
1,1406,19.33
2,913,17.38
3,990,18.97
4,1363,21.55
5,1013,16.47
6,1743,21.46
7,793,17.76
8,1513,18.76
9,1112,24.99
10,933,20.33
11,1229,29.24
12,1180,23.95
13,792,25.06
14,1233,19.55
15,1212,19.94
16,1582,16.36
17,818,25.19
18,1624,21.46
19,1638,25.69
20,1247,19.49
21,1551,25.87
22,1470,18.93
23,1053,22.42
24,990,26.93
25,1011,20.38
26,799,25.73
27,1554,30.01
28,894,18.05
29,1709,20.63
30,1718,24.88
31,1276,26.31
32,1656,23.13
33,1468,20.56
34,1590,17.80
35,812,24.64
36,1271,24.73
37,1102,28.31
38,1507,22.96
39,935,27.42
40,1476,21.55
41,1057,27.18
42,1066,20.08
43,1445,26.03
44,1027,30.11
45,1622,20.89
46,863,28.05
47,1677,18.28
48,1044,20.48
49,1740,29.00
50,1867,27.27
51,961,26.44
52,1472,22.18
53,1745,19.50
54,1032,28.17
55,1901,24.29
56,1225,18.05
57,1208,30.17
58,1166,23.10
59,1960,24.15
60,821,25.33
61,1722,24.49
62,1328,22.31
63,958,23.84
64,1745,22.25
65,1778,28.58
66,845,25.34
67,873,21.97
68,1694,21.72
69,1679,18.58
70,1875,23.41
71,1600,30.36
72,1782,27.48
73,1760,23.37
74,1278,17.21
75,1595,26.85
76,1043,29.75
77,865,25.10
78,897,20.87
79,1605,23.96
80,820,22.48
81,1501,20.41
82,973,26.85
83,1843,22.29
84,914,28.03
85,1361,20.13
86,1078,23.35
87,1604,25.09
88,1188,17.77
89,1329,21.52
90,1108,21.77
91,1720,29.92
92,1649,27.42
93,1830,22.72
94,990,26.28
95,1856,20.66
96,761,24.44
97,1181,21.29
98,1807,16.43
99,1323,30.70
100,1384,20.56
101,1565,20.03
102,959,21.87
103,1636,18.65
104,1107,19.40
105,1073,28.41
106,1397,18.23
107,1156,30.95
108,1342,27.72
109,1447,22.11
110,1378,17.00
111,1933,23.83
112,1157,18.33
113,1166,25.84
114,1775,23.35
115,1732,24.45
116,835,27.64
117,1728,16.53
118,1750,20.91
119,1981,22.70
120,1391,16.65
121,1540,21.88
122,1333,26.84
123,1516,17.28
124,1200,18.77
125,1113,24.67
126,1197,17.57
