county, subcounty, ward, dealers
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ageng'a Nanguba"", 'agrodealerName': 'Nnnn', 'market': 'Bhhhu', 'gpsLatitude': '-1.5117552', 'gpsLongitude': '37.2668997', 'gpsAltitude': '1595.400024', 'agrodealerPhone': '723852356'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Malaba North', 'agrodealerName': 'Teso', 'market': 'Gotura', 'gpsLatitude': '-1.5119642', 'gpsLongitude': '37.2669725', 'gpsAltitude': '1595.400024', 'agrodealerPhone': '781037978'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': ""Ang'orom"", 'agrodealerName': 'GOODWILL FAMERS AGROVET', 'market': ""ANG'OROM"", 'gpsLatitude': '0.493122', 'gpsLongitude': '34.1335989', 'gpsAltitude': '1170.2', 'agrodealerPhone': '708020152'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': 'Mavuno bora', 'market': 'Butula', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '714373571'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Farm Choice Agrovet', 'market': 'Kemodo', 'gpsLatitude': '0.4731916', 'gpsLongitude': '34.1881309', 'gpsAltitude': '1275.9', 'agrodealerPhone': '790321288'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': 'Nakhulo', 'market': 'Butula', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '716240797'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': 'Hybrid ', 'market': 'Butula', 'gpsLatitude': '0.342618', 'gpsLongitude': '34.3414692', 'gpsAltitude': '1289.800049', 'agrodealerPhone': '710154357'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Kemodo Agrovet', 'market': 'Kemodo', 'gpsLatitude': '0.467253065', 'gpsLongitude': '34.18603331', 'gpsAltitude': '0', 'agrodealerPhone': '707494229'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Marachi North', 'agrodealerName': 'Ebenezer agrovet', 'market': 'BUTULA ', 'gpsLatitude': '', 'gpsLongitude': '', 'gpsAltitude': '', 'agrodealerPhone': '729896432'}"
Busia ,          ,     , "{'county': 'Busia', 'subcounty': '', 'ward': 'Chakol South', 'agrodealerName': 'Kkk', 'market': 'Kkk', 'gpsLatitude': '12.62663919', 'gpsLongitude': '34.16813929', 'gpsAltitude': '0', 'agrodealerPhone': '718573584'}"
